CodeWord,Size,Stranding,IndDiamAl,IndDiamSt,DiamStlCore,DiamCompleteCable,Weightper1000ftAl,Weightper1000ftStl,Weightper1000ftTotal,Al,Stl,RatedStrength,ResistanceDCLowdegc,ResistanceACHighdegc,LowTemp,HighTemp,MetersperResistanceInterval,AllowableAmpacity,Type,ResistanceACLowdegc,ResistanceACLowdegcMeter,ResistanceACHighdegcMeter,simulated
Monongahela/TW,405.1,<undefined>,NaN,NaN,0.152,0.68,380,61,441,NaN,NaN,10200,0.2236,0.2741,20,75,1609.34,568,ACSRTW,0.2236,0.000138938943914897,0.000170318267115712,0
Mohawk/TW,571.7,<undefined>,NaN,NaN,0.309,0.846,537,198,735,NaN,NaN,20600,0.1572,0.1928,20,75,1609.34,717,ACSRTW,0.1572,9.76797942013496e-05,0.000119800663626083,0
Calumet/TW,565.3,<undefined>,NaN,NaN,0.3441,0.858,531,245,776,NaN,NaN,22900,0.1584,0.1942,20,75,1609.34,717,ACSRTW,0.1584,9.84254414853294e-05,0.000120670585457392,0
Mystic/TW,666.6,<undefined>,NaN,NaN,0.3333,0.913,626,230,856,NaN,NaN,24000,0.1348,0.1656,20,75,1609.34,790,ACSRTW,0.1348,8.3761044900394e-05,0.000102899325189208,0
Oswego/TW,664.8,<undefined>,NaN,NaN,0.3732,0.927,625,288,913,NaN,NaN,26600,0.1347,0.1654,20,75,1609.34,793,ACSRTW,0.1347,8.3698907626729e-05,0.000102775050641878,0
Nechako/TW,768.9,<undefined>,NaN,NaN,0.152,0.93,724,61,785,NaN,NaN,16400,0.1187,0.151,20,75,1609.34,832,ACSRTW,0.1187,7.37569438403321e-05,9.38272832341208e-05,0
Maumee/TW,768.2,<undefined>,NaN,NaN,0.3585,0.977,722,266,988,NaN,NaN,27700,0.117,0.144,20,75,1609.34,862,ACSRTW,0.117,7.27006101880274e-05,8.94776740775722e-05,0
Wabash/TW,762.8,<undefined>,NaN,NaN,0.3993,0.99,717,330,1047,NaN,NaN,30500,0.1174,0.1446,20,75,1609.34,863,ACSRTW,0.1174,7.29491592826873e-05,8.98504977195621e-05,0
Kettle/TW,957.2,<undefined>,NaN,NaN,0.2919,1.06,903,176,1079,NaN,NaN,26000,0.0949,0.121,20,75,1609.34,962,ACSRTW,0.0949,5.89682727080667e-05,7.51861011346266e-05,0
Fraser/TW,946.7,<undefined>,NaN,NaN,0.3462,1.077,894,248,1142,NaN,NaN,29600,0.0957,0.1217,20,75,1609.34,963,ACSRTW,0.0957,5.94653708973865e-05,7.56210620502815e-05,0
Columbia/TW,966.2,<undefined>,NaN,NaN,0.4014,1.092,908,333,1241,NaN,NaN,34000,0.093,0.115,20,75,1609.34,993,ACSRTW,0.093,5.7787664508432e-05,7.14578647147278e-05,0
Suwannee/TW,959.6,<undefined>,NaN,NaN,0.4479,1.108,903,415,1318,NaN,NaN,37000,0.0933,0.1152,20,75,1609.34,996,ACSRTW,0.0933,5.7974076329427e-05,7.15821392620577e-05,0
Cheyenne/TW,1168.1,<undefined>,NaN,NaN,0.2778,1.155,1100,160,1260,NaN,NaN,28900,0.0779,0.1001,20,75,1609.34,1081,ACSRTW,0.0779,4.84049361850199e-05,6.21994109386457e-05,0
Genesee/TW,1158,<undefined>,NaN,NaN,0.3234,1.165,1092,216,1308,NaN,NaN,31600,0.0785,0.1005,20,75,1609.34,1081,ACSRTW,0.0785,4.87777598270098e-05,6.24479600333056e-05,0
Hudson/TW,1158.4,<undefined>,NaN,NaN,0.4401,1.196,1089,400,1489,NaN,NaN,39600,0.0776,0.0964,20,75,1609.34,1111,ACSRTW,0.0776,4.8218524364025e-05,5.99003318130414e-05,0
Catawba/TW,1272,<undefined>,NaN,NaN,0.2901,1.203,1198,174,1372,NaN,NaN,31400,0.0715,0.0922,20,75,1609.34,1139,ACSRTW,0.0715,4.44281506704612e-05,5.72905663191122e-05,0
Nelson/TW,1257.1,<undefined>,NaN,NaN,0.3345,1.213,1186,231,1417,NaN,NaN,34200,0.0723,0.093,20,75,1609.34,1137,ACSRTW,0.0723,4.4925248859781e-05,5.7787664508432e-05,0
Yukon/TW,1233.6,<undefined>,NaN,NaN,0.455,1.245,1167,419,1586,NaN,NaN,42900,0.0733,0.0937,20,75,1609.34,1140,ACSRTW,0.0733,4.55466215964308e-05,5.82226254240869e-05,0
Truckee/TW,1372.5,<undefined>,NaN,NaN,0.3012,1.248,1293,188,1481,NaN,NaN,33400,0.0663,0.0858,20,75,1609.34,1192,ACSRTW,0.0663,4.11970124398822e-05,5.33137808045534e-05,0
Mackenzie/TW,1359.7,<undefined>,NaN,NaN,0.3477,1.259,1280,250,1530,NaN,NaN,36900,0.0668,0.0863,20,75,1609.34,1192,ACSRTW,0.0668,4.15076988082071e-05,5.36244671728783e-05,0
Thames/TW,1334.6,<undefined>,NaN,NaN,0.472,1.29,1262,451,1713,NaN,NaN,46300,0.0677,0.0868,20,75,1609.34,1195,ACSRTW,0.0677,4.20669342711919e-05,5.39351535412032e-05,0
St.Croix/TW,1467.8,<undefined>,NaN,NaN,0.3123,1.292,1383,202,1585,NaN,NaN,35800,0.062,0.0806,20,75,1609.34,1241,ACSRTW,0.062,3.8525109672288e-05,5.00826425739744e-05,0
Miramichi/TW,1455.3,<undefined>,NaN,NaN,0.36,1.302,1372,268,1640,NaN,NaN,39200,0.0624,0.0809,20,75,1609.34,1241,ACSRTW,0.0624,3.87736587669479e-05,5.02690543949694e-05,0
Merrimack/TW,1433.6,<undefined>,NaN,NaN,0.489,1.34,1356,484,1840,NaN,NaN,49700,0.0631,0.0811,20,75,1609.34,1250,ACSRTW,0.0631,3.92086196826028e-05,5.03933289422993e-05,0
Platte/TW,1569,<undefined>,NaN,NaN,0.3222,1.334,1478,215,1693,NaN,NaN,38200,0.058,0.0758,20,75,1609.34,1291,ACSRTW,0.058,3.60396187256888e-05,4.71000534380554e-05,0
Potomac/TW,1557.4,<undefined>,NaN,NaN,0.3723,1.345,1468,287,1755,NaN,NaN,41900,0.0583,0.0759,20,75,1609.34,1292,ACSRTW,0.0583,3.62260305466837e-05,4.71621907117203e-05,0
RioGrande/TW,1533.3,<undefined>,NaN,NaN,0.506,1.382,1449,519,1968,NaN,NaN,53200,0.059,0.076,20,75,1609.34,1301,ACSRTW,0.059,3.66609914623386e-05,4.72243279853853e-05,0
Schuylkill/TW,1657.4,<undefined>,NaN,NaN,0.384,1.386,1563,305,1868,NaN,NaN,44000,0.0548,0.0717,20,75,1609.34,1341,ACSRTW,0.0548,3.40512259684094e-05,4.45524252177911e-05,0
Pecos/TW,1622,<undefined>,NaN,NaN,0.532,1.424,1533,574,2107,NaN,NaN,57500,0.0557,0.072,20,75,1609.34,1347,ACSRTW,0.0557,3.46104614313942e-05,4.47388370387861e-05,0
PeeDee/TW,1758.6,<undefined>,NaN,NaN,0.3957,1.427,1658,324,1982,NaN,NaN,46700,0.0517,0.0679,20,75,1609.34,1389,ACSRTW,0.0517,3.2124970484795e-05,4.21912088185219e-05,0
James/TW,1730.6,<undefined>,NaN,NaN,0.5375,1.47,1636,585,2221,NaN,NaN,59400,0.0522,0.0679,20,75,1609.34,1400,ACSRTW,0.0522,3.24356568531199e-05,4.21912088185219e-05,0
Athabaska/TW,1949.6,<undefined>,NaN,NaN,0.4176,1.504,1838,361,2199,NaN,NaN,51900,0.0466,0.0608,20,75,1609.34,1488,ACSRTW,0.0466,2.8955969527881e-05,3.77794623883083e-05,0
Cumberland/TW,1926.9,<undefined>,NaN,NaN,0.5665,1.545,1821,650,2471,NaN,NaN,65300,0.0469,0.0614,20,75,1609.34,1491,ACSRTW,0.0469,2.91423813488759e-05,3.81522860302981e-05,0
Powder/TW,2153.8,<undefined>,NaN,NaN,0.4805,1.602,2030,468,2498,NaN,NaN,61100,0.0424,0.0554,20,75,1609.34,1583,ACSRTW,0.0424,2.63462040339518e-05,3.44240496103993e-05,0
Santee/TW,2627.3,<undefined>,NaN,NaN,0.531,1.762,2477,571,3048,NaN,NaN,74500,0.0348,0.0468,20,75,1609.34,1768,ACSRTW,0.0348,2.16237712354133e-05,2.9080244075211e-05,0
